transaction_id,user_id,product_id,amount,payment_method,status,event_time
T1573,U295,P3,25.0,Net Banking,success,2023-08-22
T1574,U42,P999,,UPI,pending,2023-04-23
T1575,U416,P6,12.0,,success,2023-06-08
T1576,U371,,,Debit Card,success,2023-09-23
T1577,U91,P7,20.0,Net Banking,pending,2023-02-23
T1578,U105,P7,20.0,Net Banking,success,2023-03-31
T1579,U150,P10,18.0,UPI,pending,2023-07-12
T1580,U146,P7,20.0,Net Banking,success,2023-07-10
T1581,U713,P8,30.0,UPI,Success,2023-02-12
T1582,U723,P2,10.0,Net Banking,success,2023-03-31
T1583,U48,P9,0.0,UPI,success,2023-12-19
T1584,U239,P4,60.0,Net Banking,success,2023-06-16
T1585,U371,P5,15.0,Debit Card,pending,2023-05-14
T1586,U192,P2,10.0,Debit Card,success,2023-06-21
T1587,U730,P1,0.0,UPI,success,2023-02-27
T1588,U574,P4,60.0,Debit Card,success,2023-11-19
T1589,U601,P999,,UPI,success,2023-02-23
T1590,U402,,,UPI,success,2023-03-24
T1591,U176,P3,25.0,Credit Card,success,2023-02-16
T1592,U467,P6,12.0,Debit Card,pending,2023-09-28
T1593,U623,P8,30.0,Credit Card,failed,2023-03-05
T1594,U506,P3,25.0,Credit Card,Success,2023-06-23
T1595,U9,P5,15.0,Net Banking,Success,2023-04-08
T1596,U57,P10,18.0,UPI,success,2023-06-16
T1597,U582,P7,20.0,,success,2023-03-07
T1598,U708,P10,18.0,Credit Card,failed,2023-01-16
T1599,U446,P3,25.0,Net Banking,success,2023-05-22
T1600,U101,P3,25.0,Debit Card,failed,2023-08-16
T1601,U679,P999,,,success,2023-09-21
T1602,U546,P7,20.0,UPI,success,2023-10-16
T1603,U333,P10,18.0,Net Banking,success,2023-05-06
T1604,U112,P9,0.0,,success,2023-01-08
T1605,U317,P5,15.0,UPI,failed,2023-03-31
T1606,U320,P9,0.0,UPI,success,2023-07-07
T1607,U522,P1,0.0,,pending,2023-05-02
T1608,U315,P1,0.0,Net Banking,success,2023-11-06
T1609,U710,P9,0.0,,success,2023-01-01
T1610,U560,P6,12.0,Credit Card,success,2023-08-25
T1611,U356,P3,25.0,,success,2023-03-17
T1612,U265,P1,0.0,Debit Card,success,2023-02-02
T1613,U584,P10,18.0,,success,2023-08-19
T1614,U527,P999,,,success,2023-05-23
T1615,U325,P4,60.0,UPI,failed,2023-05-29
T1616,U379,P7,20.0,UPI,success,2023-12-31
T1617,U154,P6,12.0,,success,2023-07-31
T1618,U759,P5,15.0,Debit Card,success,2023-02-13
T1619,U68,P2,10.0,UPI,success,2023-12-22
T1620,U445,P999,,UPI,success,2023-06-24
T1621,U753,P1,0.0,Credit Card,success,2023-12-28
T1622,U666,P10,18.0,Net Banking,success,2023-04-14
T1623,U531,P3,25.0,Credit Card,success,2023-05-11
T1624,U426,P9,0.0,Debit Card,success,2023-01-27
T1625,U585,P7,20.0,Net Banking,success,2023-01-10
T1626,U694,P9,0.0,,success,2023-01-22
T1627,U482,P3,25.0,Debit Card,success,2023-09-27
T1628,U456,P10,18.0,Debit Card,success,2023-06-16
T1629,U297,P4,60.0,Credit Card,success,2023-01-28
T1630,U112,P4,60.0,Net Banking,success,2023-02-26
T1631,U378,P999,,Debit Card,failed,2023-02-21
T1632,U330,P8,30.0,Net Banking,success,2023-03-18
T1633,U382,P5,15.0,,success,2023-09-18
T1634,U681,P6,12.0,Net Banking,pending,2023-07-27
T1635,U20,P1,0.0,Credit Card,success,2023-04-14
T1636,U310,P9,0.0,Credit Card,success,2023-12-21
T1637,U136,P7,20.0,Debit Card,success,2023-03-14
T1638,U465,P3,25.0,Net Banking,failed,2023-11-06
T1639,U228,P6,12.0,Credit Card,success,2023-08-24
T1640,U654,P3,-100.0,UPI,pending,2023-10-12
T1641,U139,P10,18.0,Credit Card,success,2023-09-08
T1642,U276,P999,,,success,2023-01-16
T1643,U648,P999,,UPI,success,2023-01-25
T1644,U94,P7,20.0,Net Banking,success,2023-05-05
T1645,U560,P9,0.0,Debit Card,failed,2023-07-13
T1646,U752,P2,10.0,UPI,success,2023-04-22
T1647,U516,P5,15.0,Credit Card,success,2023-05-16
T1648,U76,P9,0.0,Debit Card,success,2023-04-10
T1649,U88,P3,25.0,Debit Card,success,2023-04-15
T1650,U723,P7,20.0,Debit Card,success,2023-10-24
T1651,U245,P6,12.0,Debit Card,success,2023-05-12
T1652,U717,P10,18.0,Net Banking,success,2023-11-16
T1653,U737,P3,25.0,Net Banking,success,2023-10-06
T1654,U152,P999,,Net Banking,failed,2023-02-18
T1655,U763,P5,15.0,Credit Card,success,2023-03-15
T1656,U561,P10,18.0,Net Banking,success,2023-01-02
T1657,U249,P5,15.0,Debit Card,success,2023-08-30
T1658,U246,P4,60.0,UPI,pending,2023-01-26
T1659,U313,P1,0.0,UPI,success,2023-03-24
T1660,U662,P7,20.0,UPI,success,2023-02-09
T1661,U61,P999,,UPI,success,2023-12-05
T1662,U783,P7,20.0,UPI,success,2023-08-07
T1663,U102,P8,30.0,,success,2023-05-01
T1664,U292,P1,0.0,UPI,success,2023-06-24
T1665,U338,P2,10.0,UPI,success,2023-04-14
T1666,U579,P10,18.0,UPI,success,2023-07-28
T1667,U583,P3,25.0,Credit Card,success,2023-12-17
T1668,U532,P7,20.0,,success,2023-06-07
T1669,U643,P1,0.0,UPI,success,2023-02-12
T1670,U122,P6,12.0,Net Banking,success,2023-11-26
T1671,U13,P999,,Credit Card,pending,2023-05-31
T1672,U402,P4,60.0,,success,2023-11-07
T1673,U653,P6,12.0,Net Banking,success,2023-02-05
T1674,U621,P1,0.0,Net Banking,success,2023-07-18
T1675,U719,P10,18.0,Credit Card,success,2023-03-11
T1676,U196,P3,25.0,Net Banking,success,2023-03-02
T1677,U417,P4,60.0,Debit Card,success,2023-01-17
T1678,U664,P2,10.0,Credit Card,success,2023-07-06
T1679,U755,P10,18.0,Credit Card,success,2023-06-04
T1680,U640,P4,60.0,Debit Card,success,2023-02-15
T1681,U356,P6,12.0,Credit Card,success,2023-02-16
T1682,U148,P1,0.0,,success,2023-07-08
T1683,U537,P1,0.0,Net Banking,success,2023-07-08
T1684,U405,P8,30.0,Net Banking,success,2023-12-23
T1685,U511,P999,,Debit Card,success,2023-09-19
T1686,U289,P3,25.0,Net Banking,success,2023-08-18
T1687,U172,P999,,Debit Card,success,2023-08-10
T1688,U152,P9,0.0,Debit Card,success,2023-08-01
T1689,U418,P5,15.0,Debit Card,success,2023-03-21
T1690,U497,P999,,Credit Card,success,2023-09-13
T1691,U328,P2,10.0,,success,2023-05-03
T1692,U580,P10,18.0,Debit Card,success,2023-05-16
T1693,U321,P999,,Net Banking,success,2023-06-25
T1694,U324,P9,0.0,Debit Card,success,2023-06-22
T1695,U737,P10,18.0,UPI,success,2023-01-30
T1696,U346,P3,25.0,Credit Card,success,2023-12-14
T1697,U215,P10,18.0,Net Banking,failed,2023-08-04
T1698,U719,P10,18.0,Credit Card,success,2023-08-17
T1699,U781,P1,0.0,Credit Card,pending,2023-08-02
T1700,U403,P1,0.0,UPI,success,2023-06-12
T1701,U726,P5,15.0,Debit Card,failed,2023-04-19
T1702,U15,P3,25.0,Net Banking,failed,2023-11-15
T1703,U778,P2,10.0,,success,2023-02-25
T1704,U411,P1,0.0,Credit Card,success,2023-06-17
T1705,U17,P9,0.0,,success,2023-09-12
T1706,U428,P8,30.0,,success,2023-06-18
T1707,U650,P999,,Debit Card,success,2023-11-23
T1708,U294,P1,0.0,,success,2023-06-21
T1709,U104,P2,10.0,Net Banking,success,2023-12-25
T1710,U54,P3,25.0,Debit Card,success,2023-07-28
T1711,U335,P5,15.0,,success,2023-08-01
T1712,U105,P999,,Debit Card,success,2023-09-27
T1713,U631,P1,0.0,Net Banking,success,2023-08-15
T1714,U463,P5,15.0,Credit Card,success,2023-01-29
T1715,U725,P6,12.0,UPI,failed,2023-05-31
T1716,U56,P3,25.0,Debit Card,success,2023-03-03
T1717,U791,P6,12.0,UPI,success,2023-04-22
T1718,U447,P999,-100.0,Credit Card,success,2023-05-20
T1719,U317,P3,25.0,Net Banking,success,2023-03-26
T1720,U218,P5,15.0,Credit Card,success,2023-12-26
T1721,U673,P5,15.0,UPI,success,2023-02-18
T1722,U528,P3,25.0,Net Banking,success,2023-03-13
T1723,U569,P5,15.0,,success,2023-12-22
T1724,U234,P6,12.0,,success,2023-11-11
T1725,U799,P3,25.0,Debit Card,success,2023-03-19
T1726,U583,P999,,,success,2023-03-06
T1727,U163,P9,0.0,UPI,success,2023-05-23
T1728,U96,P6,12.0,,failed,2023-06-14
T1729,U225,P8,30.0,Debit Card,success,2023-07-18
T1730,U659,P1,0.0,Net Banking,success,2023-06-11
T1731,U783,P1,0.0,,failed,2023-06-30
T1732,U585,P1,0.0,Debit Card,failed,2023-02-03
T1733,U468,P9,0.0,,success,2023-06-01
T1734,U186,P10,18.0,,failed,2023-03-21
T1735,U13,P10,18.0,UPI,pending,2023-05-29
T1736,U299,P6,12.0,Debit Card,success,2023-10-20
T1737,U376,P7,20.0,Debit Card,success,2023-04-02
T1738,U356,P6,12.0,Credit Card,success,2023-01-13
T1739,U323,P999,,Credit Card,pending,2023-10-27
T1740,U271,P2,10.0,,success,2023-05-25
T1741,U550,P9,0.0,UPI,success,2023-01-04
T1742,U339,P6,12.0,,failed,2023-10-05
T1743,U614,P6,12.0,Net Banking,pending,2023-07-28
T1744,U689,P6,12.0,,success,2023-02-15
T1745,U762,P7,20.0,Net Banking,success,2023-06-23
T1746,U681,P2,10.0,UPI,success,2023-10-02
T1747,U795,P999,,Credit Card,pending,2023-02-23
T1748,U325,P8,30.0,Debit Card,failed,2023-03-03
T1749,U244,P10,18.0,UPI,success,2023-01-26
T1750,U380,P10,18.0,Net Banking,failed,2023-05-13
T1751,U365,P8,30.0,Debit Card,success,2023-11-17
T1752,U342,P999,,Net Banking,success,2023-12-15
T1753,U792,P7,20.0,,success,2023-11-08
T1754,U555,P6,12.0,,success,2023-07-17
T1755,U442,P4,60.0,,success,2023-05-16
T1756,U217,P9,0.0,Debit Card,success,2023-01-18
T1757,U626,P6,12.0,Credit Card,failed,2023-08-11
T1758,U165,P9,0.0,Credit Card,success,2023-05-14
T1759,U747,P6,12.0,Net Banking,pending,2023-05-01
T1760,U74,P3,25.0,,success,2023-11-08
T1761,U198,P999,,Credit Card,success,2023-11-28
T1762,U687,P5,15.0,Net Banking,success,2023-02-03
T1763,U714,P5,15.0,Net Banking,failed,2023-07-16
T1764,U158,P10,18.0,Net Banking,success,2023-09-12
T1765,U431,P8,30.0,Debit Card,failed,2023-12-31
T1766,U56,P10,18.0,Net Banking,success,2023-04-12
T1767,U601,P1,0.0,Debit Card,success,2023-04-15
T1768,U257,P9,0.0,Debit Card,failed,2023-01-31
T1769,U490,P2,10.0,Debit Card,success,2023-11-05
T1770,U366,P1,0.0,Net Banking,success,2023-01-11
T1771,U643,P8,30.0,Credit Card,success,2023-04-01
T1772,U555,P9,0.0,Credit Card,success,2023-07-16
T1773,U46,P5,-100.0,Net Banking,success,2023-12-09
T1774,U637,P8,30.0,Credit Card,success,2023-07-22
T1775,U80,P7,20.0,Net Banking,pending,2023-08-16
T1776,U726,P10,18.0,Debit Card,success,2023-01-28
T1777,U601,P7,20.0,,success,2023-12-28
T1778,U573,P5,15.0,UPI,success,2023-06-30
T1779,U539,P1,0.0,Net Banking,success,2023-02-25
T1780,U214,P5,15.0,Debit Card,success,2023-09-17
T1781,U74,P10,18.0,,success,2023-01-04
T1782,U96,P999,,Debit Card,success,2023-12-15
T1783,U32,P8,30.0,UPI,success,2023-03-04
T1784,U671,P2,10.0,Credit Card,success,2023-08-21
T1785,U383,P2,10.0,Credit Card,failed,2023-03-27
T1786,U644,P3,25.0,Debit Card,success,2023-11-30
T1787,U336,P5,15.0,UPI,success,2023-06-03
T1788,U740,P5,15.0,Debit Card,success,2023-02-08
T1789,U685,P9,0.0,Credit Card,success,2023-04-30
T1790,U375,P5,15.0,Debit Card,success,2023-11-28
T1791,U504,P8,30.0,,success,2023-06-20
T1792,U322,P999,,UPI,success,2023-06-07
T1793,U166,P6,12.0,Credit Card,success,2023-11-29
T1794,U670,P2,10.0,Debit Card,failed,2023-12-06
T1795,U566,P6,12.0,UPI,success,2023-03-27
T1796,U616,P7,20.0,Debit Card,success,2023-03-17
T1797,U599,P6,12.0,Credit Card,success,2023-01-10
T1798,U543,P8,30.0,UPI,success,2023-12-08
T1799,U766,P4,60.0,Credit Card,success,2023-07-24
T1800,U391,P7,20.0,,success,2023-06-22
T1801,U474,P3,25.0,,success,2023-08-03
T1802,U619,P999,,Net Banking,success,2023-09-20
T1803,U566,P8,30.0,UPI,success,2023-11-25
T1804,U235,P7,20.0,,failed,2023-10-08
T1805,U771,P8,30.0,Net Banking,pending,2023-03-13
T1806,U657,P1,-100.0,UPI,success,2023-06-07
T1807,U311,P7,20.0,Credit Card,success,2023-11-11
T1808,U68,P8,30.0,Debit Card,success,2023-10-06
T1809,U628,P9,0.0,Debit Card,failed,2023-07-02
T1810,U129,P999,,Credit Card,failed,2023-12-12
T1811,U501,P4,60.0,,success,2023-06-01
T1812,U571,P5,15.0,Debit Card,success,2023-11-11
T1813,U492,P999,,Credit Card,failed,2023-06-18
T1814,U663,P6,12.0,Net Banking,success,2023-06-06
T1815,U452,P1,0.0,Net Banking,success,2023-03-18
T1816,U735,P1,-100.0,Credit Card,success,2023-11-16
T1817,U267,P8,30.0,UPI,failed,2023-03-23
T1818,U686,P1,0.0,,success,2023-06-10
T1819,U673,P5,15.0,,failed,2023-06-08
T1820,U650,P9,0.0,Credit Card,success,2023-10-18
T1821,U433,P9,0.0,Debit Card,success,2023-04-08
T1822,U412,P999,,,success,2023-07-18
T1823,U621,,,,success,2023-12-28
T1824,U737,P6,12.0,Net Banking,success,2023-01-15
T1825,U248,P5,15.0,Net Banking,success,2023-07-12
T1826,U581,P9,0.0,Net Banking,pending,2023-07-19
T1827,U608,P2,10.0,,failed,2023-08-21
T1828,U775,P3,25.0,,success,2023-07-20
T1829,U97,P6,12.0,,success,2023-10-02
T1830,U113,P999,,Debit Card,pending,2023-03-25
T1831,U482,P2,10.0,Debit Card,failed,2023-08-29
T1832,U528,P999,-100.0,Debit Card,pending,2023-07-12
T1833,U685,P2,10.0,UPI,success,2023-12-25
T1834,U503,P6,12.0,,success,2023-11-20
T1835,U383,P999,,,failed,2023-05-12
T1836,U12,P6,12.0,Credit Card,success,2023-12-31
T1837,U218,P1,0.0,Credit Card,success,2023-04-08
T1838,U472,P7,20.0,UPI,failed,2023-09-06
T1839,U754,P9,0.0,Credit Card,success,2023-07-14
T1840,U387,P1,0.0,Debit Card,success,2023-12-16
T1841,U408,P2,10.0,UPI,success,2023-12-18
T1842,U240,P999,,UPI,success,2023-08-25
T1843,U384,P8,30.0,UPI,success,2023-10-29
T1844,U468,P7,20.0,Net Banking,success,2023-10-16
T1845,U326,P1,0.0,Credit Card,success,2023-11-29
T1846,U387,P4,60.0,,failed,2023-11-11
T1847,U154,P5,15.0,Net Banking,success,2023-02-07
T1848,U264,P10,18.0,Debit Card,success,2023-10-19
T1849,U173,P4,60.0,Net Banking,success,2023-04-25
T1850,U583,P7,20.0,Debit Card,success,2023-04-06
T1851,U31,P10,18.0,,success,2023-01-13
T1852,U11,P5,15.0,,success,2023-12-22
T1853,U344,P9,0.0,Credit Card,success,2023-05-09
T1854,U569,P10,18.0,Net Banking,failed,2023-01-23
T1855,U482,P8,30.0,,success,2023-06-28
T1856,U782,P7,20.0,Debit Card,success,2023-02-21
T1857,U545,P2,10.0,,failed,2023-05-02
T1858,U787,P9,0.0,Credit Card,success,2023-02-11
T1859,U661,P8,30.0,Debit Card,success,2023-12-19
T1860,U457,P5,15.0,UPI,success,2023-09-29
T1861,U273,P2,10.0,Credit Card,success,2023-07-30
T1862,U208,P8,30.0,Credit Card,success,2023-03-06
T1863,U513,P7,20.0,UPI,success,2023-04-22
T1864,U518,P8,30.0,,success,2023-07-04
T1865,U387,P8,30.0,Credit Card,success,2023-10-20
T1866,U325,P6,12.0,UPI,success,2023-08-22
T1867,U695,P5,15.0,,success,2023-12-07
T1868,U495,P4,60.0,Credit Card,failed,2023-05-22
T1869,U747,P10,18.0,Net Banking,success,2023-01-23
T1870,U345,P4,60.0,Credit Card,success,2023-02-09
T1871,U576,P999,,Net Banking,success,2023-05-29
T1872,U722,P2,10.0,,success,2023-02-25
T1873,U558,P9,0.0,UPI,success,2023-08-20
T1874,U138,P9,0.0,Debit Card,success,2023-05-17
T1875,U473,P9,0.0,Credit Card,success,2023-10-02
T1876,U317,P999,,Debit Card,success,2023-10-02
T1877,U561,P1,0.0,,success,2023-12-02
T1878,U258,P9,0.0,Credit Card,success,2023-07-05
T1879,U480,P5,15.0,Debit Card,success,2023-11-13
T1880,U648,P5,15.0,,success,2023-10-23
T1881,U59,P999,,Net Banking,success,2023-09-15
T1882,U705,P3,25.0,,success,2023-11-12
T1883,U465,P6,12.0,,success,2023-02-07
T1884,U95,P8,30.0,Credit Card,success,2023-07-15
T1885,U125,P4,60.0,Credit Card,success,2023-05-05
T1886,U254,P7,20.0,,success,2023-06-01
T1887,U585,P9,0.0,Credit Card,success,2023-03-20
T1888,U47,P8,30.0,,success,2023-03-30
T1889,U622,P8,30.0,UPI,success,2023-01-18
T1890,U353,P4,60.0,UPI,success,2023-12-11
T1891,U157,P3,25.0,UPI,success,2023-02-05
T1892,U455,P999,-100.0,Debit Card,success,2023-07-21
T1893,U365,P6,12.0,UPI,success,2023-03-03
T1894,U723,P8,30.0,UPI,pending,2023-12-21
T1895,U9,P3,25.0,,success,2023-01-26
T1896,U53,P4,60.0,,success,2023-12-22
T1897,U77,P8,30.0,Credit Card,success,2023-06-07
T1898,U96,P9,0.0,Credit Card,success,2023-09-10
T1899,U124,P2,10.0,Credit Card,success,2023-03-25
T1900,U296,P8,30.0,,success,2023-08-09
T1901,U86,P7,20.0,,success,2023-01-08
T1902,U757,P2,10.0,UPI,success,2023-07-20
T1903,U540,P999,,Net Banking,success,2023-08-07
T1904,U56,P4,60.0,,failed,2023-10-22
T1905,U632,P999,,Net Banking,success,2023-10-15
T1906,U179,P2,10.0,,pending,2023-10-03
T1907,U189,P7,20.0,,failed,2023-07-16
T1908,U112,P6,12.0,Debit Card,success,2023-05-09
T1909,U588,P10,18.0,Net Banking,failed,2023-09-18
T1910,U170,P5,15.0,Debit Card,success,2023-03-16
T1911,U70,P4,60.0,UPI,failed,2023-05-10
T1912,U631,P8,30.0,Debit Card,failed,2023-01-05
T1913,U781,P5,15.0,Debit Card,failed,2023-04-09
T1914,U560,P3,25.0,UPI,success,2023-02-12
T1915,U517,,,Net Banking,success,2023-02-07
T1916,U503,P10,18.0,Credit Card,success,2023-07-04
T1917,U583,P999,,,success,2023-07-18
T1918,U675,P8,30.0,Net Banking,success,2023-11-24
T1919,U40,P10,18.0,UPI,success,2023-07-21
T1920,U686,P4,60.0,Debit Card,success,2023-03-05
T1921,U211,P3,25.0,Credit Card,success,2023-01-31
T1922,U302,,,Debit Card,pending,2023-10-28
T1923,U253,P5,15.0,,success,2023-04-13
T1924,U769,P3,25.0,UPI,success,2023-07-23
T1925,U444,P6,12.0,Credit Card,success,2023-09-06
T1926,U364,P999,,Net Banking,success,2023-11-01
T1927,U144,P9,0.0,Net Banking,success,2023-02-12
T1928,U18,P4,60.0,UPI,success,2023-01-11
T1929,U217,P2,10.0,UPI,pending,2023-06-04
T1930,U107,P8,30.0,Debit Card,pending,2023-05-24
T1931,U566,P6,12.0,Credit Card,success,2023-01-23
T1932,U76,P999,,,success,2023-08-11
T1933,U547,P1,-100.0,UPI,success,2023-03-16
T1934,U267,P2,-100.0,Credit Card,failed,2023-06-03
T1935,U317,P4,60.0,UPI,success,2023-03-06
T1936,U160,P9,0.0,UPI,success,2023-11-19
T1937,U735,P9,0.0,Net Banking,success,2023-04-01
T1938,U166,P5,15.0,Credit Card,pending,2023-05-27
T1939,U86,P5,15.0,Net Banking,success,2023-04-10
T1940,U382,P9,0.0,Net Banking,success,2023-03-18
T1941,U318,P5,15.0,Credit Card,success,2023-07-06
T1942,U233,P10,18.0,Net Banking,success,2023-01-02
T1943,U296,P999,,Debit Card,pending,2023-08-23
T1944,U706,P6,12.0,,success,2023-08-20
T1945,U368,P3,25.0,,failed,2023-11-01
T1946,U592,P8,30.0,Debit Card,success,2023-08-30
T1947,U696,P7,20.0,UPI,success,2023-02-07
T1948,U428,P9,0.0,Net Banking,failed,2023-07-30
T1949,U646,P7,20.0,,success,2023-04-29
T1950,U732,P1,0.0,Credit Card,success,2023-02-13
T1951,U364,P1,0.0,UPI,success,2023-03-19
T1952,U457,P3,25.0,,success,2023-02-13
T1953,U491,P9,0.0,Net Banking,success,2023-01-24
T1954,U244,P10,18.0,,success,2023-12-24
T1955,U166,P8,30.0,Net Banking,success,2023-03-01
T1956,U400,P2,10.0,UPI,success,2023-02-16
T1957,U241,P3,25.0,Debit Card,success,2023-11-28
T1958,U381,P7,20.0,Net Banking,success,2023-07-13
T1959,U609,P6,12.0,Net Banking,success,2023-07-01
T1960,U333,P6,12.0,UPI,success,2023-11-19
T1961,U503,P1,0.0,UPI,success,2023-05-24
T1962,U604,P10,18.0,Credit Card,success,2023-11-05
T1963,U303,P5,15.0,UPI,success,2023-11-03
T1964,U647,P7,20.0,,success,2023-08-03
T1965,U561,P8,30.0,Net Banking,Success,2023-04-11
T1966,U713,P1,0.0,Debit Card,failed,2023-04-28
T1967,U349,P5,15.0,UPI,success,2023-03-11
T1968,U396,P9,-100.0,Net Banking,success,2023-06-24
T1969,U81,P10,18.0,Debit Card,failed,2023-10-18
T1970,U591,P6,12.0,Credit Card,success,2023-11-01
T1971,U464,P4,60.0,,success,2023-04-21
T1972,U240,P9,0.0,Credit Card,failed,2023-09-07
T1973,U748,P4,60.0,UPI,failed,2023-12-24
T1974,U190,P10,18.0,,success,2023-06-15
T1975,U711,P999,,Credit Card,success,2023-03-31
T1976,U536,P3,25.0,Net Banking,success,2023-10-12
T1977,U640,P8,30.0,UPI,failed,2023-01-25
T1978,U510,P6,12.0,Credit Card,success,2023-06-01
T1979,U734,P3,25.0,,success,2023-02-09
T1980,U115,P8,30.0,,success,2023-03-26
T1981,U362,P3,25.0,Debit Card,success,2023-05-14
T1982,U197,P2,10.0,,success,2023-01-06
T1983,U221,P8,30.0,,success,2023-05-10
T1984,U264,P5,15.0,UPI,success,2023-12-13
T1985,U95,P8,-100.0,,success,2023-03-10
T1986,U470,P2,10.0,Debit Card,success,2023-03-30
T1987,U514,P4,60.0,,failed,2023-10-03
T1988,U498,P999,,Debit Card,success,2023-12-12
T1989,U665,,,Net Banking,success,2023-01-25
T1990,U88,P7,20.0,Debit Card,success,2023-10-16
T1991,U590,P7,20.0,UPI,success,2023-03-12
T1992,U128,P9,0.0,Credit Card,success,2023-01-24
T1993,U200,P10,18.0,,success,2023-11-05
T1994,U416,P9,0.0,Net Banking,success,2023-11-09
T1995,U361,P5,15.0,UPI,success,2023-04-08
T1996,U308,P10,18.0,Net Banking,success,2023-07-28
T1997,U61,P8,30.0,Net Banking,failed,2023-02-22
T1998,U456,P3,25.0,,success,2023-10-02
T1999,U761,P2,10.0,,success,2023-03-21
T2000,U494,P8,30.0,UPI,success,2023-11-08
T2001,U82,P5,15.0,Credit Card,success,2023-10-29
T2002,U522,P6,12.0,Debit Card,success,2023-02-28
T2003,U424,P8,30.0,,success,2023-12-29
T2004,U154,P6,12.0,UPI,success,2023-07-31
T2005,U678,P4,60.0,UPI,success,2023-10-22
T2006,U240,,,Credit Card,success,2023-01-05
T2007,U47,P8,30.0,UPI,success,2023-03-30
T2008,U689,P5,15.0,UPI,success,2023-02-10
T2009,U260,P6,12.0,Credit Card,success,2023-08-16
T2010,U166,P5,15.0,,success,2023-05-27
T2011,U789,P2,10.0,Credit Card,success,2023-08-28
T2012,U281,P5,15.0,Net Banking,success,2023-12-25
T2013,U31,P10,18.0,,success,2023-01-13
T2014,U149,P10,18.0,Net Banking,success,2023-08-30
T2015,U336,P2,10.0,UPI,success,2023-08-15
T2016,U139,P10,18.0,Net Banking,failed,2023-10-06
T2017,U420,P3,25.0,Credit Card,success,2023-08-02
T2018,U116,P6,-100.0,Credit Card,pending,2023-06-21
T2019,U402,P3,25.0,Debit Card,success,2023-04-15
T2020,U747,P10,18.0,UPI,success,2023-01-23
T2021,U753,P1,0.0,Credit Card,success,2023-12-28
